principal_component,explained_variance_ratio,cumulative_explained_variance
PC1,0.16893064772644353,0.16893064772644353
PC2,0.1289828649098626,0.29791351263630617
PC3,0.07123319373282384,0.36914670636913
PC4,0.07076133514127472,0.43990804151040475
PC5,0.06364245271921187,0.5035504942296166
PC6,0.04352939037710838,0.547079884606725
PC7,0.03698234339345386,0.5840622280001788
PC8,0.035010099523734114,0.619072327523913
PC9,0.024596420848947045,0.64366874837286
PC10,0.018434794314991433,0.6621035426878514
PC11,0.014725243232105,0.6768287859199564
PC12,0.01262298008225862,0.689451766002215
PC13,0.012411824673673653,0.7018635906758887
PC14,0.011936446676115155,0.7138000373520038
PC15,0.010688741022462369,0.7244887783744662
PC16,0.009875755467108338,0.7343645338415745
PC17,0.009517811369755342,0.7438823452113299
PC18,0.009358330522441418,0.7532406757337713
PC19,0.009200748013219606,0.7624414237469909
PC20,0.007363062066910263,0.7698044858139012
PC21,0.006928662215527166,0.7767331480294283
PC22,0.005037833040881889,0.7817709810703102
PC23,0.004795986148382593,0.7865669672186928
PC24,0.004617290804973609,0.7911842580236664
PC25,0.004586229684174781,0.7957704877078412
PC26,0.004462988478044237,0.8002334761858855
PC27,0.004454430484910152,0.8046879066707956
PC28,0.004366534765205608,0.8090544414360012
PC29,0.004337934092005624,0.8133923755280069
PC30,0.004286165630945537,0.8176785411589524
PC31,0.004221672598584243,0.8219002137575366
PC32,0.004151403027220796,0.8260516167847575
PC33,0.00409016902930678,0.8301417858140643
PC34,0.004013707319105856,0.8341554931331702
PC35,0.00394607040954722,0.8381015635427174
PC36,0.0038845706400111794,0.8419861341827285
PC37,0.003811590239512841,0.8457977244222413
PC38,0.0037238190182021314,0.8495215434404435
PC39,0.003463848667388698,0.8529853921078322
PC40,0.0033199978095637215,0.8563053899173959
PC41,0.003152980240126222,0.8594583701575221
PC42,0.0030306939771829657,0.862489064134705
PC43,0.002825500667561432,0.8653145648022665
PC44,0.002543560843657825,0.8678581256459243
PC45,0.002391765418923876,0.8702498910648482
PC46,0.002284291989770976,0.8725341830546192
PC47,0.0021694992449933746,0.8747036822996125
PC48,0.002125478614480424,0.8768291609140929
PC49,0.0020918973875777456,0.8789210583016707
PC50,0.0019834508121857964,0.8809045091138564
PC51,0.0018961288315024446,0.8828006379453589
PC52,0.0018252298007250013,0.8846258677460839
PC53,0.0017965070447588376,0.8864223747908427
PC54,0.001743549349351201,0.8881659241401939
PC55,0.0016920295103500778,0.889857953650544
PC56,0.0016276164362472544,0.8914855700867912
PC57,0.001622321058778234,0.8931078911455694
PC58,0.0015729769612626162,0.894680868106832
PC59,0.0015454038995100765,0.8962262720063421
PC60,0.0014504974493900525,0.8976767694557322
PC61,0.001419327191262655,0.8990960966469949
PC62,0.0014043895194424474,0.9005004861664373
PC63,0.0013892656945778048,0.901889751861015
PC64,0.0013784139159157731,0.9032681657769308
PC65,0.0013237996928224041,0.9045919654697532
PC66,0.00131323134748196,0.9059051968172351
PC67,0.001280083953361371,0.9071852807705965
PC68,0.001254560042282504,0.908439840812879
PC69,0.001240326964834391,0.9096801677777133
PC70,0.001190067648667171,0.9108702354263805
PC71,0.0011830825154486816,0.9120533179418291
PC72,0.0011656546910053444,0.9132189726328345
PC73,0.0010823026173820342,0.9143012752502165
PC74,0.001053723147100125,0.9153549983973167
PC75,0.0010289981493904789,0.9163839965467072
PC76,0.0010076371681967849,0.917391633714904
PC77,0.0010001898159596437,0.9183918235308636
PC78,0.000987311178937637,0.9193791347098013
PC79,0.0009790477483667883,0.920358182458168
PC80,0.0009657022975228235,0.9213238847556908
PC81,0.0009568624089946169,0.9222807471646854
PC82,0.0009340864333182691,0.9232148335980037
PC83,0.0009155209751837083,0.9241303545731874
PC84,0.0008993697792241212,0.9250297243524115
PC85,0.0008947552112777219,0.9259244795636892
PC86,0.0008904273109041628,0.9268149068745933
PC87,0.0008794039782423854,0.9276943108528357
PC88,0.0008660400273530872,0.9285603508801888
PC89,0.0008602485762720767,0.9294205994564609
PC90,0.0008558262767169292,0.9302764257331778
PC91,0.0008288547546364534,0.9311052804878143
PC92,0.0008217092276391799,0.9319269897154534
PC93,0.0008095142250486883,0.9327365039405021
PC94,0.0007922087356467992,0.9335287126761489
PC95,0.0007828873445908368,0.9343116000207398
PC96,0.0007707151137157756,0.9350823151344555
PC97,0.0007613675100417692,0.9358436826444972
PC98,0.0007510582872521361,0.9365947409317493
PC99,0.0007307868562635477,0.9373255277880129
PC100,0.0007179226382934415,0.9380434504263063
PC101,0.0007134191081959113,0.9387568695345022
PC102,0.0006785330766452734,0.9394354026111474
PC103,0.0006666824620749355,0.9401020850732223
PC104,0.0006456720710024385,0.9407477571442248
PC105,0.0006280226437196315,0.9413757797879444
PC106,0.0006141908611757973,0.9419899706491202
PC107,0.0006000529002260337,0.9425900235493462
PC108,0.000586295687633422,0.9431763192369796
PC109,0.0005835211193624581,0.9437598403563421
PC110,0.000578813222472489,0.9443386535788145
PC111,0.0005680824925679498,0.9449067360713824
PC112,0.0005531721949596841,0.9454599082663421
PC113,0.0005405506277214797,0.9460004588940636
PC114,0.0005334964174239977,0.9465339553114875
PC115,0.0005210181125127574,0.9470549734240002
PC116,0.0005144993474325857,0.9475694727714329
PC117,0.0005133417456796243,0.9480828145171125
PC118,0.0005078887355092379,0.9485907032526217
PC119,0.0004948903603686854,0.9490855936129904
PC120,0.000489845226108019,0.9495754388390985
PC121,0.0004892803890714358,0.9500647192281699
PC122,0.000487283799885176,0.9505520030280551
PC123,0.00048115879319526737,0.9510331618212503
PC124,0.0004798412744909074,0.9515130030957412
PC125,0.00047464406311126673,0.9519876471588524
PC126,0.0004712604937520698,0.9524589076526045
PC127,0.00046585503467443524,0.952924762687279
PC128,0.0004567209560898429,0.9533814836433688
PC129,0.00044503192909515615,0.953826515572464
PC130,0.00043587905862255003,0.9542623946310865
PC131,0.00043186216980128206,0.9546942568008878
PC132,0.00042588791753917995,0.955120144718427
PC133,0.000422075823856709,0.9555422205422837
PC134,0.0004178930266255805,0.9559601135689092
PC135,0.00041389969134177356,0.956374013260251
PC136,0.00041117747903464597,0.9567851907392856
PC137,0.00040319247531751313,0.9571883832146031
PC138,0.00039666757759188205,0.957585050792195
PC139,0.00039118246035447585,0.9579762332525495
PC140,0.0003877404891229628,0.9583639737416725
PC141,0.00038336967469071925,0.9587473434163633
PC142,0.00036745126368975756,0.959114794680053
PC143,0.0003643136642989575,0.959479108344352
PC144,0.0003592237826408376,0.9598383321269929
PC145,0.00035523711251993917,0.9601935692395128
PC146,0.0003547521372971775,0.96054832137681
PC147,0.0003505223883859601,0.960898843765196
PC148,0.0003482026248815254,0.9612470463900775
PC149,0.00033727776016878044,0.9615843241502463
PC150,0.00033267179900170913,0.9619169959492481
PC151,0.0003311801960604998,0.9622481761453086
PC152,0.0003245952249042841,0.9625727713702128
PC153,0.0003223013527605864,0.9628950727229734
PC154,0.0003216546777487692,0.9632167274007222
PC155,0.00031916049139388665,0.9635358878921161
PC156,0.00031376774548228957,0.9638496556375984
PC157,0.0003133721686230118,0.9641630278062214
PC158,0.0003097790370629876,0.9644728068432844
PC159,0.00030642666351307646,0.9647792335067975
PC160,0.0003044622494119557,0.9650836957562094
PC161,0.0003037577507296957,0.9653874535069391
PC162,0.00029931253442112127,0.9656867660413603
PC163,0.00029351038177718883,0.9659802764231374
PC164,0.00029176610045911184,0.9662720425235966
PC165,0.00029078106937750086,0.9665628235929741
PC166,0.00028849269199059634,0.9668513162849647
PC167,0.00028347212185646486,0.9671347884068211
PC168,0.0002829933468964595,0.9674177817537175
PC169,0.0002821553378552989,0.9676999370915728
PC170,0.0002783783425936856,0.9679783154341665
PC171,0.00027518416594323185,0.9682534996001096
PC172,0.000272350803413574,0.9685258504035232
PC173,0.0002709016771336162,0.9687967520806569
PC174,0.0002672272151873527,0.9690639792958442
PC175,0.00026091962928550275,0.9693248989251297
PC176,0.00025910996416217695,0.969584008889292
PC177,0.0002571147535217987,0.9698411236428137
PC178,0.0002552668517357912,0.9700963904945495
PC179,0.0002549793462453724,0.970351369840795
PC180,0.00025325676616533467,0.9706046266069603
PC181,0.0002501524636533183,0.9708547790706137
PC182,0.00024897760228605376,0.9711037566728997
PC183,0.00024692960363961497,0.9713506862765393
PC184,0.0002461220804801628,0.9715968083570194
PC185,0.0002449050493575135,0.9718417134063769
PC186,0.00024147935539404303,0.972083192761771
PC187,0.00024001456398948872,0.9723232073257605
PC188,0.00023937184831215083,0.9725625791740726
PC189,0.00023713549265876667,0.9727997146667314
PC190,0.00023511209354776035,0.9730348267602792
PC191,0.00023066486231689923,0.9732654916225961
PC192,0.00022736289417391912,0.97349285451677
PC193,0.00022488153244511823,0.9737177360492152
PC194,0.00022417329441354341,0.9739419093436288
PC195,0.00022174429333176533,0.9741636536369606
PC196,0.00021801082776667856,0.9743816644647272
PC197,0.00021638750707715304,0.9745980519718044
PC198,0.00021100852947006184,0.9748090605012745
PC199,0.00021022885769964218,0.9750192893589741
PC200,0.00021019729678011022,0.9752294866557542
PC201,0.00020872308244702665,0.9754382097382012
PC202,0.00020500348844727329,0.9756432132266485
PC203,0.0002031894904551042,0.9758464027171035
PC204,0.00019998916626234834,0.9760463918833658
PC205,0.0001982363322824042,0.9762446282156483
PC206,0.00019697637052471634,0.976441604586173
PC207,0.00019610093935016213,0.9766377055255232
PC208,0.00019558485732989398,0.976833290382853
PC209,0.00019118152260154668,0.9770244719054546
PC210,0.0001890018489078202,0.9772134737543624
PC211,0.000188725960915505,0.9774021997152779
PC212,0.00018727908362112114,0.977589478798899
PC213,0.00018584197955329607,0.9777753207784523
PC214,0.00018472158676908495,0.9779600423652214
PC215,0.00018156227145840452,0.9781416046366798
PC216,0.00018138153811772536,0.9783229861747975
PC217,0.00017971148987671448,0.9785026976646742
PC218,0.00017707353760985751,0.9786797712022841
PC219,0.00017679306074222504,0.9788565642630264
PC220,0.00017555728741871598,0.9790321215504451
PC221,0.00017499009279229666,0.9792071116432374
PC222,0.00017365301446205133,0.9793807646576994
PC223,0.00017333327941606945,0.9795540979371155
PC224,0.00017277126592501392,0.9797268692030404
PC225,0.00017117224852585878,0.9798980414515662
PC226,0.00017062827574923164,0.9800686697273154
PC227,0.00016949573175760368,0.980238165459073
PC228,0.00016869314586920832,0.9804068586049423
PC229,0.00016751118032257796,0.9805743697852648
PC230,0.00016611224361046456,0.9807404820288753
PC231,0.00016491584213444358,0.9809053978710097
PC232,0.0001638862804776452,0.9810692841514874
PC233,0.00016349281160304028,0.9812327769630904
PC234,0.00016196600477947886,0.9813947429678699
PC235,0.00016079986707731627,0.9815555428349472
PC236,0.00015925534043110498,0.9817147981753783
PC237,0.0001574561424303691,0.9818722543178087
PC238,0.00015558090994028872,0.982027835227749
PC239,0.0001549307499474067,0.9821827659776964
PC240,0.00015435034177891527,0.9823371163194753
PC241,0.00015140833172480007,0.9824885246512001
PC242,0.0001507257378521153,0.9826392503890522
PC243,0.00014990769620986443,0.982789158085262
PC244,0.00014907779106585747,0.9829382358763279
PC245,0.00014719788736130028,0.9830854337636892
PC246,0.0001444221313714112,0.9832298558950606
PC247,0.00014328432105255784,0.9833731402161132
PC248,0.00014261044196373614,0.983515750658077
PC249,0.00014193447485846453,0.9836576851329354
PC250,0.0001408755607108403,0.9837985606936462
PC251,0.00013992136135452905,0.9839384820550008
PC252,0.0001397035370836417,0.9840781855920844
PC253,0.00013935983651522707,0.9842175454285996
PC254,0.00013844737574688905,0.9843559928043465
PC255,0.00013756540855211738,0.9844935582128986
PC256,0.00013661402725588566,0.9846301722401545
PC257,0.00013595077458435992,0.9847661230147389
PC258,0.00013179490647557819,0.9848979179212144
PC259,0.00013110358248149105,0.9850290215036959
PC260,0.00013035773583585427,0.9851593792395317
PC261,0.00013013203066789778,0.9852895112701996
PC262,0.00012924636277095213,0.9854187576329706
PC263,0.0001283118707070626,0.9855470695036777
PC264,0.00012813838255562178,0.9856752078862333
PC265,0.00012676917666498748,0.9858019770628983
PC266,0.00012632909990969781,0.985928306162808
PC267,0.00012624414115399953,0.986054550303962
PC268,0.00012539127728211622,0.9861799415812441
PC269,0.00012471136820891521,0.986304652949453
PC270,0.00012384459292739071,0.9864284975423804
PC271,0.0001228480393627692,0.9865513455817432
PC272,0.00012093491843327601,0.9866722805001764
PC273,0.0001201311967661945,0.9867924116969427
PC274,0.00011922712537415892,0.9869116388223168
PC275,0.00011851056297246829,0.9870301493852893
PC276,0.00011712275602396421,0.9871472721413133
PC277,0.00011670729725260562,0.9872639794385659
PC278,0.00011642919808746523,0.9873804086366534
PC279,0.00011588513586770784,0.9874962937725211
PC280,0.00011530016869209062,0.9876115939412132
PC281,0.00011475549865725777,0.9877263494398705
PC282,0.000113926150258954,0.9878402755901294
PC283,0.00011358595114334638,0.9879538615412727
PC284,0.00011262245807214573,0.9880664839993449
PC285,0.00011157628131516369,0.9881780602806601
PC286,0.00011116448246960541,0.9882892247631297
PC287,0.00011038447828606774,0.9883996092414158
PC288,0.00010954062360173328,0.9885091498650175
PC289,0.00010917800793908952,0.9886183278729566
PC290,0.0001083583906920219,0.9887266862636486
PC291,0.00010685263540576717,0.9888335388990543
PC292,0.00010587087990871296,0.9889394097789631
PC293,0.00010490259849054608,0.9890443123774536
PC294,0.00010455987439188679,0.9891488722518454
PC295,0.00010403449507673064,0.9892529067469221
PC296,0.0001032333663226558,0.9893561401132448
PC297,0.00010153919869464095,0.9894576793119394
PC298,0.00010114928125551527,0.9895588285931949
PC299,0.00010053537653723202,0.9896593639697321
PC300,0.00010033622640110707,0.9897597001961332
PC301,9.978096997507618e-05,0.9898594811661083
PC302,9.93292890905139e-05,0.9899588104551988
PC303,9.871484478304613e-05,0.9900575252999819
PC304,9.771269616731015e-05,0.9901552379961492
PC305,9.716225827593825e-05,0.9902524002544252
PC306,9.685205208721662e-05,0.9903492523065124
PC307,9.554980203000831e-05,0.9904448021085424
PC308,9.538358811941346e-05,0.9905401856966618
PC309,9.443407909336163e-05,0.9906346197757552
PC310,9.438781002676875e-05,0.990729007585782
PC311,9.39239573274194e-05,0.9908229315431094
PC312,9.380745923229769e-05,0.9909167390023417
PC313,9.262996999961748e-05,0.9910093689723413
PC314,9.226826482751839e-05,0.9911016372371688
PC315,9.118133881698816e-05,0.9911928185759858
PC316,9.093200712486152e-05,0.9912837505831107
PC317,9.056514122356245e-05,0.9913743157243342
PC318,9.035660054047453e-05,0.9914646723248747
PC319,9.015950663292131e-05,0.9915548318315076
PC320,8.983943540452386e-05,0.9916446712669121
PC321,8.934652804733673e-05,0.9917340177949595
PC322,8.876801933850346e-05,0.9918227858142981
PC323,8.82465041319847e-05,0.99191103231843
PC324,8.799361158034237e-05,0.9919990259300103
PC325,8.75319434674065e-05,0.9920865578734778
PC326,8.662987437629293e-05,0.992173187747854
PC327,8.50386977373979e-05,0.9922582264455914
PC328,8.489958365102046e-05,0.9923431260292424
PC329,8.4782495342483e-05,0.9924279085245848
PC330,8.401101117772066e-05,0.9925119195357626
PC331,8.391416360863406e-05,0.9925958336993712
PC332,8.303748821817248e-05,0.9926788711875894
PC333,8.197961990441065e-05,0.9927608508074938
PC334,8.153834991764413e-05,0.9928423891574114
PC335,8.07601937236656e-05,0.9929231493511351
PC336,8.012839923620067e-05,0.9930032777503713
PC337,7.946592285891289e-05,0.9930827436732302
PC338,7.889834104784306e-05,0.993161642014278
PC339,7.722682020111264e-05,0.9932388688344791
PC340,7.622667532556246e-05,0.9933150955098047
PC341,7.61162056613186e-05,0.993391211715466
PC342,7.584881914406624e-05,0.99346706053461
PC343,7.471215235755677e-05,0.9935417726869675
PC344,7.438109596309879e-05,0.9936161537829307
PC345,7.353968205678577e-05,0.9936896934649875
PC346,7.317707748224162e-05,0.9937628705424697
PC347,7.187189713012261e-05,0.9938347424395998
PC348,7.11652550433703e-05,0.9939059076946432
PC349,7.052642339001004e-05,0.9939764341180332
PC350,6.912329587057691e-05,0.9940455574139038
PC351,6.79912112815411e-05,0.9941135486251853
PC352,6.778971165233973e-05,0.9941813383368376
PC353,6.746353317123346e-05,0.9942488018700089
PC354,6.731552966682021e-05,0.9943161173996756
PC355,6.666534521688649e-05,0.9943827827448926
PC356,6.638947654208767e-05,0.9944491722214347
PC357,6.553176524003351e-05,0.9945147039866747
PC358,6.538698971351251e-05,0.9945800909763882
PC359,6.496157113171628e-05,0.9946450525475199
PC360,6.470272723313715e-05,0.994709755274753
PC361,6.446015534124574e-05,0.9947742154300943
PC362,6.408482133337385e-05,0.9948383002514276
PC363,6.385099181452559e-05,0.9949021512432421
PC364,6.344295472007481e-05,0.9949655941979622
PC365,6.259251953528311e-05,0.9950281867174975
PC366,6.218528533740746e-05,0.9950903720028349
PC367,6.142835765310919e-05,0.995151800360488
PC368,6.118920032764485e-05,0.9952129895608156
PC369,6.094913235905581e-05,0.9952739386931747
PC370,6.045482624012357e-05,0.9953343935194149
PC371,6.0052936347546963e-05,0.9953944464557625
PC372,5.976773724720092e-05,0.9954542141930097
PC373,5.8955438212377064e-05,0.995513169631222
PC374,5.8333950747949585e-05,0.99557150358197
PC375,5.7986939914927976e-05,0.9956294905218849
PC376,5.775745414578673e-05,0.9956872479760307
PC377,5.731318164311725e-05,0.9957445611576738
PC378,5.7057033100689825e-05,0.9958016181907745
PC379,5.691902852996392e-05,0.9958585372193045
PC380,5.670402000355045e-05,0.9959152412393081
PC381,5.648801853332225e-05,0.9959717292578414
PC382,5.5934099352929655e-05,0.9960276633571943
PC383,5.569988177579154e-05,0.9960833632389701
PC384,5.495041882606465e-05,0.9961383136577961
PC385,5.491012618976102e-05,0.9961932237839859
PC386,5.413636649502371e-05,0.9962473601504809
PC387,5.37420242318866e-05,0.9963011021747128
PC388,5.346430981467311e-05,0.9963545664845275
PC389,5.313160799692653e-05,0.9964076980925244
PC390,5.2607941844575603e-05,0.996460306034369
PC391,5.224511629035416e-05,0.9965125511506593
PC392,5.2100147088995395e-05,0.9965646512977483
PC393,5.190199517387345e-05,0.9966165532929222
PC394,5.173006782973704e-05,0.996668283360752
PC395,5.142126210461641e-05,0.9967197046228566
PC396,5.090480753002772e-05,0.9967706094303866
PC397,5.029659862047977e-05,0.9968209060290071
PC398,5.004340648389243e-05,0.9968709494354909
PC399,4.9715046253003354e-05,0.9969206644817439
PC400,4.935597408208063e-05,0.996970020455826
PC401,4.918502726309988e-05,0.9970192054830891
PC402,4.8560409888426195e-05,0.9970677658929775
PC403,4.848783570890823e-05,0.9971162537286864
PC404,4.810587662113808e-05,0.9971643596053076
PC405,4.7799492116719826e-05,0.9972121590974243
PC406,4.742856040101182e-05,0.9972595876578253
PC407,4.6752656687532717e-05,0.9973063403145128
PC408,4.623634533393397e-05,0.9973525766598468
PC409,4.557143450151491e-05,0.9973981480943483
PC410,4.468358485707386e-05,0.9974428316792054
PC411,4.424429014934227e-05,0.9974870759693548
PC412,4.3966286506280606e-05,0.9975310422558611
PC413,4.365264795418908e-05,0.9975746949038152
PC414,4.283033281414234e-05,0.9976175252366294
PC415,4.2561384682507035e-05,0.9976600866213119
PC416,4.196594075156563e-05,0.9977020525620635
PC417,4.131716969070008e-05,0.9977433697317541
PC418,4.0945915310207756e-05,0.9977843156470644
PC419,4.052365778807796e-05,0.9978248393048524
PC420,3.994237881186038e-05,0.9978647816836643
PC421,3.938789198069841e-05,0.997904169575645
PC422,3.9306556832235275e-05,0.9979434761324772
PC423,3.911311402407623e-05,0.9979825892465013
PC424,3.895570637400138e-05,0.9980215449528753
PC425,3.827296095794886e-05,0.9980598179138332
PC426,3.807361528958128e-05,0.9980978915291229
PC427,3.7596903319307556e-05,0.9981354884324422
PC428,3.7366106545194794e-05,0.9981728545389873
PC429,3.706209666733517e-05,0.9982099166356546
PC430,3.6801119014864406e-05,0.9982467177546694
PC431,3.662757082867823e-05,0.9982833453254981
PC432,3.654639911054831e-05,0.9983198917246087
PC433,3.5996957274215977e-05,0.9983558886818829
PC434,3.587726345391693e-05,0.9983917659453367
PC435,3.504521374689642e-05,0.9984268111590836
PC436,3.4783984317879736e-05,0.9984615951434015
PC437,3.4337485017580535e-05,0.9984959326284191
PC438,3.390796222198177e-05,0.9985298405906411
PC439,3.346333558856902e-05,0.9985633039262297
PC440,3.327493055821833e-05,0.998596578856788
PC441,3.311541817769479e-05,0.9986296942749657
PC442,3.287839910627473e-05,0.998662572674072
PC443,3.280327344766855e-05,0.9986953759475197
PC444,3.250333155318084e-05,0.9987278792790728
PC445,3.225876969079017e-05,0.9987601380487636
PC446,3.18613325516437e-05,0.9987919993813152
PC447,3.177966789593951e-05,0.9988237790492112
PC448,3.103876737073497e-05,0.9988548178165819
PC449,3.0623136836387586e-05,0.9988854409534184
PC450,3.024598567785495e-05,0.9989156869390962
PC451,3.013642838773936e-05,0.9989458233674839
PC452,2.998422484825211e-05,0.9989758075923322
PC453,2.989732446698633e-05,0.9990057049167992
PC454,2.9128836537358505e-05,0.9990348337533366
PC455,2.9013716462312622e-05,0.9990638474697989
PC456,2.885838631614964e-05,0.9990927058561151
PC457,2.8497268518598217e-05,0.9991212031246337
PC458,2.8299225887585436e-05,0.9991495023505212
PC459,2.7813831752752427e-05,0.999177316182274
PC460,2.7534413917427197e-05,0.9992048505961915
PC461,2.7341505386293712e-05,0.9992321921015778
PC462,2.6905942395856407e-05,0.9992590980439736
PC463,2.6824264158974872e-05,0.9992859223081326
PC464,2.6651028709695224e-05,0.9993125733368423
PC465,2.636793379758886e-05,0.9993389412706399
PC466,2.6168526000795916e-05,0.9993651097966407
PC467,2.602976226012769e-05,0.9993911395589009
PC468,2.5809716378933943e-05,0.9994169492752798
PC469,2.548748642779604e-05,0.9994424367617076
PC470,2.4195347896802964e-05,0.9994666321096044
PC471,2.349998751642694e-05,0.9994901320971208
PC472,2.293028425989993e-05,0.9995130623813807
PC473,2.252579350307616e-05,0.9995355881748837
PC474,2.2400890976717893e-05,0.9995579890658605
PC475,2.2140165199728254e-05,0.9995801292310602
PC476,2.1880856357773587e-05,0.999602010087418
PC477,2.169100308819941e-05,0.9996237010905062
PC478,2.1445437594135975e-05,0.9996451465281003
PC479,2.136765336952176e-05,0.9996665141814699
PC480,2.126112297987278e-05,0.9996877753044497
PC481,2.1219712248423304e-05,0.9997089950166982
PC482,2.076192064468217e-05,0.9997297569373429
PC483,2.06915957461769e-05,0.999750448533089
PC484,2.0144923060678903e-05,0.9997705934561497
PC485,2.0040579638749184e-05,0.9997906340357885
PC486,1.9643275801889652e-05,0.9998102773115903
PC487,1.922462556689281e-05,0.9998295019371573
PC488,1.8152711191082125e-05,0.9998476546483483
PC489,1.695452135617385e-05,0.9998646091697045
PC490,1.662931472670851e-05,0.9998812384844312
PC491,1.5649798066451058e-05,0.9998968882824977
PC492,1.411575323878536e-05,0.9999110040357364
PC493,1.3485251327344167e-05,0.9999244892870638
PC494,1.315456529028818e-05,0.9999376438523541
PC495,1.2973745394293006e-05,0.9999506175977484
PC496,1.2654111996785521e-05,0.9999632717097452
PC497,1.256924839903316e-05,0.9999758409581442
PC498,1.1290534940612625e-05,0.9999871314930848
PC499,9.17004788048512e-06,0.9999963015409653
PC500,3.698459033758368e-06,0.9999999999999991
PC501,1.8789288756516615e-17,0.9999999999999991
PC502,2.2616897168721765e-18,0.9999999999999991
PC503,3.049345862600548e-19,0.9999999999999991
PC504,2.0838927358401299e-19,0.9999999999999991
PC505,3.223899532442967e-20,0.9999999999999991
PC506,0.0,0.9999999999999991
PC507,0.0,0.9999999999999991
PC508,0.0,0.9999999999999991
PC509,0.0,0.9999999999999991
PC510,0.0,0.9999999999999991
PC511,0.0,0.9999999999999991
